MCTS_VIZ | INIT       | SEARCH_START         | move_idx=1 player=O total_iterations=100 exploration_factor=1.4000 temperature=0.1000 dirichlet_alpha=0.3000 dirichlet_epsilon=0.2500
MCTS_VIZ | BACKPROP   | STEP                 | iteration=31 depth_from_leaf=4 move=ROOT value_applied=-1.0000 acc_value=-6.4501 visit_count=31 q=-0.2081
MCTS_VIZ | BACKPROP   | DONE                 | iteration=31 root_acc=-6.4501 root_visits=31 root_q=-0.2081
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=32
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=32 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.9079 puct=-0.0921 prior=0.2329 child_visits=1 parent_visits=31
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=32 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.5845 u=0.0562 puct=0.6407 prior=0.1154 child_visits=15 parent_visits=31
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=32 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.2469 puct=0.2024 prior=0.2534 child_visits=7 parent_visits=31
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=32 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.1084 puct=0.1084 prior=0.2844 child_visits=1 parent_visits=31
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=32 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1109 puct=0.1101 prior=0.1138 child_visits=7 parent_visits=31
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=32 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.6407
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=32 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=32 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.4882 u=0.1083 puct=-0.3799 prior=0.2197 child_visits=10 parent_visits=15
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=32 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.6191 puct=-0.3809 prior=0.2284 child_visits=1 parent_visits=15
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=32 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.5666 puct=-0.4334 prior=0.3135 child_visits=2 parent_visits=15
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=32 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.6463 puct=-0.3537 prior=0.2384 child_visits=1 parent_visits=15
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=32 depth=1 parent=(1,0,d1,t-1) chosen=(3,3,d1,t-1) winning_puct=-0.3537
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=32 depth=1 move=(3,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=32 depth=2 move=(3,3,d1,t-1) already_expanded=false visit_count=1
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=32 move=(3,3,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=32 leaf=(3,3,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=32 depth_from_leaf=0 move=(3,3,d1,t-1) value_applied=-1.0000 acc_value=-2.0000 visit_count=2 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=32 depth_from_leaf=1 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=9.7674 visit_count=16 q=0.6105
MCTS_VIZ | BACKPROP   | STEP                 | iteration=32 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=-7.4501 visit_count=32 q=-0.2328
MCTS_VIZ | BACKPROP   | DONE                 | iteration=32 root_acc=-7.4501 root_visits=32 root_q=-0.2328
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=33
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=33 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.9224 puct=-0.0776 prior=0.2329 child_visits=1 parent_visits=32
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=33 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.6105 u=0.0538 puct=0.6642 prior=0.1154 child_visits=16 parent_visits=32
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=33 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.2509 puct=0.2064 prior=0.2534 child_visits=7 parent_visits=32
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=33 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.1262 puct=0.1262 prior=0.2844 child_visits=1 parent_visits=32
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=33 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1127 puct=0.1119 prior=0.1138 child_visits=7 parent_visits=32
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=33 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.6642
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=33 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=33 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.4882 u=0.1119 puct=-0.3763 prior=0.2197 child_visits=10 parent_visits=16
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=33 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.6394 puct=-0.3606 prior=0.2284 child_visits=1 parent_visits=16
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=33 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.5852 puct=-0.4148 prior=0.3135 child_visits=2 parent_visits=16
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=33 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.4450 puct=-0.5550 prior=0.2384 child_visits=2 parent_visits=16
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=33 depth=1 parent=(1,0,d1,t-1) chosen=(1,3,d1,t-1) winning_puct=-0.3606
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=33 depth=1 move=(1,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=33 depth=2 move=(1,3,d1,t-1) already_expanded=false visit_count=1
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=33 move=(1,3,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=33 leaf=(1,3,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=33 depth_from_leaf=0 move=(1,3,d1,t-1) value_applied=-1.0000 acc_value=-2.0000 visit_count=2 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=33 depth_from_leaf=1 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=10.7674 visit_count=17 q=0.6334
MCTS_VIZ | BACKPROP   | STEP                 | iteration=33 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=-8.4501 visit_count=33 q=-0.2561
MCTS_VIZ | BACKPROP   | DONE                 | iteration=33 root_acc=-8.4501 root_visits=33 root_q=-0.2561
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=34
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=34 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.9367 puct=-0.0633 prior=0.2329 child_visits=1 parent_visits=33
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=34 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.6334 u=0.0516 puct=0.6849 prior=0.1154 child_visits=17 parent_visits=33
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=34 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.2548 puct=0.2103 prior=0.2534 child_visits=7 parent_visits=33
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=34 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.1436 puct=0.1436 prior=0.2844 child_visits=1 parent_visits=33
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=34 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1145 puct=0.1136 prior=0.1138 child_visits=7 parent_visits=33
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=34 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.6849
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=34 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=34 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.4882 u=0.1153 puct=-0.3729 prior=0.2197 child_visits=10 parent_visits=17
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=34 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.4394 puct=-0.5606 prior=0.2284 child_visits=2 parent_visits=17
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=34 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.6032 puct=-0.3968 prior=0.3135 child_visits=2 parent_visits=17
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=34 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.4587 puct=-0.5413 prior=0.2384 child_visits=2 parent_visits=17
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=34 depth=1 parent=(1,0,d1,t-1) chosen=(0,3,d1,t-1) winning_puct=-0.3729
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=34 depth=1 move=(0,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=34 depth=2 parent=(0,3,d1,t-1) move=(1,3,d1,t-1) q=0.8406 u=0.1908 puct=1.0314 prior=0.3447 child_visits=7 parent_visits=10
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=34 depth=2 parent=(0,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.8902 puct=-0.1098 prior=0.4021 child_visits=1 parent_visits=10
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=34 depth=2 parent=(0,3,d1,t-1) move=(3,3,d1,t-1) q=-0.0693 u=0.5603 puct=0.4910 prior=0.2531 child_visits=1 parent_visits=10
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=34 depth=2 parent=(0,3,d1,t-1) chosen=(1,3,d1,t-1) winning_puct=1.0314
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=34 depth=2 move=(1,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=34 depth=3 parent=(1,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.5233 puct=-0.4767 prior=0.5651 child_visits=3 parent_visits=7
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=34 depth=3 parent=(1,3,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.4027 puct=-0.5973 prior=0.4349 child_visits=3 parent_visits=7
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=34 depth=3 parent=(1,3,d1,t-1) chosen=(3,0,d1,t-1) winning_puct=-0.4767
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=34 depth=3 move=(3,0,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=34 depth=4 move=(3,0,d1,t-1) already_expanded=false visit_count=3
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=34 move=(3,0,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=34 leaf=(3,0,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=34 depth_from_leaf=0 move=(3,0,d1,t-1) value_applied=-1.0000 acc_value=-4.0000 visit_count=4 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=34 depth_from_leaf=1 move=(1,3,d1,t-1) value_applied=1.0000 acc_value=6.8843 visit_count=8 q=0.8605
MCTS_VIZ | BACKPROP   | STEP                 | iteration=34 depth_from_leaf=2 move=(0,3,d1,t-1) value_applied=-1.0000 acc_value=-5.8822 visit_count=11 q=-0.5347
MCTS_VIZ | BACKPROP   | STEP                 | iteration=34 depth_from_leaf=3 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=11.7674 visit_count=18 q=0.6537
MCTS_VIZ | BACKPROP   | STEP                 | iteration=34 depth_from_leaf=4 move=ROOT value_applied=-1.0000 acc_value=-9.4501 visit_count=34 q=-0.2779
MCTS_VIZ | BACKPROP   | DONE                 | iteration=34 root_acc=-9.4501 root_visits=34 root_q=-0.2779
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=35
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=35 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.9508 puct=-0.0492 prior=0.2329 child_visits=1 parent_visits=34
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=35 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.6537 u=0.0496 puct=0.7033 prior=0.1154 child_visits=18 parent_visits=34
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=35 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.2586 puct=0.2141 prior=0.2534 child_visits=7 parent_visits=34
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=35 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.1608 puct=0.1608 prior=0.2844 child_visits=1 parent_visits=34
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=35 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1162 puct=0.1153 prior=0.1138 child_visits=7 parent_visits=34
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=35 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.7033
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=35 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=35 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.5347 u=0.1088 puct=-0.4260 prior=0.2197 child_visits=11 parent_visits=18
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=35 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.4521 puct=-0.5479 prior=0.2284 child_visits=2 parent_visits=18
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=35 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.6207 puct=-0.3793 prior=0.3135 child_visits=2 parent_visits=18
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=35 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.4720 puct=-0.5280 prior=0.2384 child_visits=2 parent_visits=18
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=35 depth=1 parent=(1,0,d1,t-1) chosen=(3,0,d1,t-1) winning_puct=-0.3793
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=35 depth=1 move=(3,0,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=35 depth=2 move=(3,0,d1,t-1) already_expanded=false visit_count=2
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=35 move=(3,0,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=35 leaf=(3,0,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=35 depth_from_leaf=0 move=(3,0,d1,t-1) value_applied=-1.0000 acc_value=-3.0000 visit_count=3 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=35 depth_from_leaf=1 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=12.7674 visit_count=19 q=0.6720
MCTS_VIZ | BACKPROP   | STEP                 | iteration=35 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=-10.4501 visit_count=35 q=-0.2986
MCTS_VIZ | BACKPROP   | DONE                 | iteration=35 root_acc=-10.4501 root_visits=35 root_q=-0.2986
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=36
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=36 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.9647 puct=-0.0353 prior=0.2329 child_visits=1 parent_visits=35
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=36 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.6720 u=0.0478 puct=0.7198 prior=0.1154 child_visits=19 parent_visits=35
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=36 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.2624 puct=0.2179 prior=0.2534 child_visits=7 parent_visits=35
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=36 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.1778 puct=0.1778 prior=0.2844 child_visits=1 parent_visits=35
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=36 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1179 puct=0.1170 prior=0.1138 child_visits=7 parent_visits=35
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=36 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.7198
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=36 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=36 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.5347 u=0.1117 puct=-0.4230 prior=0.2197 child_visits=11 parent_visits=19
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=36 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.4645 puct=-0.5355 prior=0.2284 child_visits=2 parent_visits=19
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=36 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.4783 puct=-0.5217 prior=0.3135 child_visits=3 parent_visits=19
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=36 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.4849 puct=-0.5151 prior=0.2384 child_visits=2 parent_visits=19
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=36 depth=1 parent=(1,0,d1,t-1) chosen=(0,3,d1,t-1) winning_puct=-0.4230
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=36 depth=1 move=(0,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=36 depth=2 parent=(0,3,d1,t-1) move=(1,3,d1,t-1) q=0.8605 u=0.1779 puct=1.0384 prior=0.3447 child_visits=8 parent_visits=11
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=36 depth=2 parent=(0,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.9336 puct=-0.0664 prior=0.4021 child_visits=1 parent_visits=11
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=36 depth=2 parent=(0,3,d1,t-1) move=(3,3,d1,t-1) q=-0.0693 u=0.5877 puct=0.5183 prior=0.2531 child_visits=1 parent_visits=11
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=36 depth=2 parent=(0,3,d1,t-1) chosen=(1,3,d1,t-1) winning_puct=1.0384
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=36 depth=2 move=(1,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=36 depth=3 parent=(1,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.4476 puct=-0.5524 prior=0.5651 child_visits=4 parent_visits=8
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=36 depth=3 parent=(1,3,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.4305 puct=-0.5695 prior=0.4349 child_visits=3 parent_visits=8
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=36 depth=3 parent=(1,3,d1,t-1) chosen=(3,0,d1,t-1) winning_puct=-0.5524
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=36 depth=3 move=(3,0,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=36 depth=4 move=(3,0,d1,t-1) already_expanded=false visit_count=4
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=36 move=(3,0,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=36 leaf=(3,0,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=36 depth_from_leaf=0 move=(3,0,d1,t-1) value_applied=-1.0000 acc_value=-5.0000 visit_count=5 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=36 depth_from_leaf=1 move=(1,3,d1,t-1) value_applied=1.0000 acc_value=7.8843 visit_count=9 q=0.8760
MCTS_VIZ | BACKPROP   | STEP                 | iteration=36 depth_from_leaf=2 move=(0,3,d1,t-1) value_applied=-1.0000 acc_value=-6.8822 visit_count=12 q=-0.5735
MCTS_VIZ | BACKPROP   | STEP                 | iteration=36 depth_from_leaf=3 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=13.7674 visit_count=20 q=0.6884
MCTS_VIZ | BACKPROP   | STEP                 | iteration=36 depth_from_leaf=4 move=ROOT value_applied=-1.0000 acc_value=-11.4501 visit_count=36 q=-0.3181
MCTS_VIZ | BACKPROP   | DONE                 | iteration=36 root_acc=-11.4501 root_visits=36 root_q=-0.3181
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=37
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=37 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.9784 puct=-0.0216 prior=0.2329 child_visits=1 parent_visits=36
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=37 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.6884 u=0.0462 puct=0.7345 prior=0.1154 child_visits=20 parent_visits=36
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=37 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.2661 puct=0.2216 prior=0.2534 child_visits=7 parent_visits=36
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=37 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.1945 puct=0.1945 prior=0.2844 child_visits=1 parent_visits=36
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=37 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1195 puct=0.1187 prior=0.1138 child_visits=7 parent_visits=36
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=37 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.7345
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=37 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=37 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.5735 u=0.1058 puct=-0.4677 prior=0.2197 child_visits=12 parent_visits=20
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=37 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.4766 puct=-0.5234 prior=0.2284 child_visits=2 parent_visits=20
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=37 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.4907 puct=-0.5093 prior=0.3135 child_visits=3 parent_visits=20
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=37 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.4975 puct=-0.5025 prior=0.2384 child_visits=2 parent_visits=20
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=37 depth=1 parent=(1,0,d1,t-1) chosen=(0,3,d1,t-1) winning_puct=-0.4677
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=37 depth=1 move=(0,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=37 depth=2 parent=(0,3,d1,t-1) move=(1,3,d1,t-1) q=0.8760 u=0.1672 puct=1.0432 prior=0.3447 child_visits=9 parent_visits=12
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=37 depth=2 parent=(0,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.9751 puct=-0.0249 prior=0.4021 child_visits=1 parent_visits=12
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=37 depth=2 parent=(0,3,d1,t-1) move=(3,3,d1,t-1) q=-0.0693 u=0.6138 puct=0.5444 prior=0.2531 child_visits=1 parent_visits=12
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=37 depth=2 parent=(0,3,d1,t-1) chosen=(1,3,d1,t-1) winning_puct=1.0432
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=37 depth=2 move=(1,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=37 depth=3 parent=(1,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.3956 puct=-0.6044 prior=0.5651 child_visits=5 parent_visits=9
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=37 depth=3 parent=(1,3,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.4566 puct=-0.5434 prior=0.4349 child_visits=3 parent_visits=9
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=37 depth=3 parent=(1,3,d1,t-1) chosen=(3,3,d1,t-1) winning_puct=-0.5434
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=37 depth=3 move=(3,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=37 depth=4 move=(3,3,d1,t-1) already_expanded=false visit_count=3
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=37 move=(3,3,d1,t-1) winner=O value=1.0000
